Evento,Fecha,Link,Link,Link,Clásica,Turismo

Unidad 1
Revolución Francesa,1789_05_05,https://www.youtube.com/watch?v=SzdcRYLHKpo,https://www.youtube.com/watch?v=ttdq818TGD0&feature=youtu.be,,Sí
Reglamento de Libre Comercio con América (monopolio comercial español),1778_10_12,https://www.youtube.com/watch?v=3G2oOaxaehE,https://elarcondelahistoria.com/reglamento-de-comercio-libre-12101778/,,Sí
Dinastía Shang,1600 a.C._1046 a.C.,https://chinaantigua.com/dinastia-shang/,https://www.youtube.com/watch?v=nphA4Hu89Rk&feature=youtu.be,,Sí
Final del feudalismo moderno,1453_1789,https://www.monografias.com/trabajos93/desintegracion-del-feudalismo-y-surgimiento-del-capitalismo/desintegracion-del-feudalismo-y-surgimiento-del-capitalismo.shtml,,,Sí
Invasiones Inglesas,1806-1807,https://www.youtube.com/watch?v=P81I6QdR13w
La peste negra,1346-1353,https://www.youtube.com/watch?v=XK90X1V4zM8&feature=youtu.be,https://www.lavanguardia.com/historiayvida/edad-media/20170217/47311697782/como-cambio-a-europa-la-peste-negra.html,,Sí,,Hay código QR (dos imágenes),,,,,
Descubrimiento de América,1492_10_12,https://www.google.com/search?q=descubrimiento+de+america&tbm=isch&ved=2ahUKEwjTgafui6brAhU3DrkGHZbCDoEQ2-cCegQIABAA&oq=descu&gs_lcp=CgNpbWcQARgAMgcIABCxAxBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgQIABBDMgIIADoECCMQJzoFCAAQsQNQ__MDWLv9A2DwjARoAHAAeACAAYQBiAH2BJIBAzAuNZgBAKABAaoBC2d3cy13aXotaW1nwAEB&sclient=img&ei=OX08X5OBK7ec5OUPloW7iAg&bih=657&biw=1366#imgrc=6r2ybHtFSyNptM,,,Sí,,,,,,,
Guerra de Peloponeso,430 a.C._404 a.C.,https://mihistoriauniversal.com/edad-antigua/guerra-del-peloponeso,https://www.youtube.com/watch?v=u8Hzq48uwfc,,Sí,,,,,,,
La caída de Constantinopla,1453,http://www.cervantesvirtual.com/portales/la_caida_de_constantinopla/sitiadores_y_sitiados/,,,Sí,,,,,,,
La primera Revolución Industrial,1750,https://www.youtube.com/watch?v=sOb59ALkGnc
El Terror: auge de la Revolución Francesa,1793,https://www.youtube.com/watch?v=gmPV7hWLDLY
Fundación de la Universidad Nacional de Córdoba,1613,https://www.youtube.com/watch?v=BSJ7pZxdy4I

Unidad 2
Ley de Bancos Nacionales Garantidos,1887_11_3,http://www.billetesargentinos.com.ar/billetes/bancos_garantidos.htm#:~:text=Durante%20la,Link:https://articulo.mercadolibre.com.ar/MLA-789060008-billete-1-peso-bancos-garantidos-ano-1888-con-resello-1897-_JM#position=1&type=item&tracking_id=d71e8ecf-0553-49bf-bd89-2c2254f52e22,,Sí,,,,,,,
Ciclo Lanar,1850-1880,https://prezi.com/3uifeykop1gw/ciclo-del-lanar-1850-1880/,,,Sí,,,,,,,
Batalla de Pavón,1861_09_17,https://www.youtube.com/watch?v=ChX-pz43c_U,https://www.google.com/search?q=batalla+de+pavon&sxsrf=ALeKk03SqEbgKuxllYlqkIaBwTZfueBh2w:1598721507571&source=lnms&tbm=isch&sa=X&ved=2ahUKEwj7sbbc9cDrAhXLILkGHU0CCJIQ_AUoAXoECBwQAw&biw=1366&bih=625,,Sí,,,,,,,
"Etapa final del Proceso de ""Construcción Estatal"" (1852-1880)",1861_06_30,https://www.youtube.com/watch?v=kI8_x6Jiql8,https://journals.openedition.org/polis/3827,,Sí,,,,,,,
El Modelo Agroexportador,1880,https://caminosypueblos.com/modelo-agroexportador/,,,Sí,,,,,,,
Presidencia del Dr. Bartolomé Mitre (12-10-1862 a 12-10-1868),1862_10_12,https://www.youtube.com/watch?v=k2eBY-GfrCM,,,Sí,,,,,,,
El Grito de Alcorta - El Modelo Agroexportador,1912_06_25,https://www.youtube.com/watch?v=NHIEVKD0dUA,https://sites.google.com/site/237gritodealcorta/modelo-agroexportador,,Sí,,,,,,,
Presidencia de Hipólito Yrigoyen (12-10-1916 a 12-10-1922),1916_10_12,https://www.youtube.com/watch?v=hPLB1uKtFe0&feature=youtu.be,,,Sí,,,,,,,
La Campaña al Desierto,1878,https://www.youtube.com/watch?v=FLPyg_uMdHc&feature=youtu.be,https://www.youtube.com/watch?v=OV7fqAN9sDI&feature=youtu.be,,Sí,,,,,,,

Unidad 3
Masacre de Napalpí,1924_07_19,https://youtu.be/5zqNzui_v6w,https://es.wikipedia.org/wiki/Masacre_de_Napalp%C3%AD,,Sí,,,,,,,
Intervención de la Bolsa de Comercio de Buenos Aires (BCBA) en la realidad nacional,1915,https://www.bcba.sba.com.ar/un-viaje-a-1915/,,,Sí,,,,,,,
Golpe de Estado de Uriburu al Gobierno democrático de Yrigoyen,1930_09_6,https://www.youtube.com/watch?v=OgQQFdzh8a4,,,Sí,,,,,,,
Primera Guerra Mundial (28-7-1914 al 11-11-1918),1914_07_28,https://www.infobae.com/historia/2018/09/08/entre-el-comercio-y-las-trincheras-la-neutralidad-imposible-de-argentina-en-la-primera-guerra-mundial/
Tratado de Versalles (finalización formal de la 1ª Guerra Mundial),1919_06_28,https://www.youtube.com/watch?v=qVte3gszk2I,,,Sí,,,,,,,
La Ley Seca de Estados Unidos en 1920,1920_01_17,https://www.youtube.com/watch?v=J0nFR7kAx5o&feature=youtu.be,https://www.lavanguardia.com/historiayvida/historia-contemporanea/20181127/47313667204/el-despegue-de-las-mafias-en-eeuu.html,,Sí,,Hay código QR (1 archivo),,,,,
Fundación de YPF-Yacimientos Petrolíferos Fiscales,1922_06_3,https://www.google.com/search?q=la+gesti%C3%B3n+del+General+Enrique+Mosconi+en+Yacimientos+Petrol%C3%ADferos+Fiscales+(YPF)%2C+a+partir+de+su+designaci%C3%B3n+durante+la+presidencia+de+Marcelo+T.+de+Alvear&tbm=isch&ved=2ahUKEwiNv4PFqdPrAhXxLLkGHcQXB5IQ2-cCegQIABAA&oq=la+gesti%C3%B3n+del+General+Enrique+Mosconi+en+Yacimientos+Petrol%C3%ADferos+Fiscales+(YPF)%2C+a+partir+de+su+designaci%C3%B3n+durante+la+presidencia+de+Marcelo+T.+de+Alvear&gs_lcp=CgNpbWcQAzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJzIHCCMQ6gIQJ1D17wJYifcCYKj9AmgBcAB4AIABAIgBAJIBAJgBAKABAaoBC2d3cy13aXotaW1nsAEKwAEB&sclient=img&ei=JDRUX42dGvHZ5OUPxK-ckAk&bih=657&biw=1366#imgrc=b1qCX7KiMwBtpM&imgdii=G5fASEWJGmeFMM,,,Sí,,,,,,,
Reforma Universitaria,1918_06_21,https://unlp.edu.ar/historia/especial_reforma_1918_cronologia-4220,https://www.youtube.com/watch?v=SvhmqqR5bqw,,Sí,,,,,,,
La Semana Trágica (7 al 14 de 01 de 1919),1919_01_7,https://www.infobae.com/historia-argentina/2019/01/07/a-100-anos-de-la-semana-tragica-sangre-muerte-y-horror-en-las-calles-de-buenos-aires/,,,Sí,,,,,,,
El crack del 29 y la Gran Depresión,1929_10_24,https://www.youtube.com/watch?v=sxqzgjizzdo,https://esbolsa.com/blog/videos/crisis-economica-de-1929-gran-crack/,,Sí,,,,,,,
La situación de Argentina en la década de la Gran Guerra,1914_07_28,https://www.youtube.com/watch?v=X6fgIWF8nbk,,,Sí,,,,,,,
Patagonia Trágica (nuevo revuelta),1920_12_1,https://www.youtube.com/watch?v=fBPGvgk3YjA,,,Sí,,Nota: la fecha es fines de 1920. No es una fecha fija,,,,,

Unidad 4
La Gran Depresión del ´30,1930_01_1,https://www.youtube.com/watch?v=uEV3NJoE7nk,https://www.youtube.com/watch?v=yKJrr25pdpY,https://revistaedm.com/verNotaRevistaTeorica/539/la-crisis-de-1929-y-la-gran-depresion-de-la-decada-del-30,Sí,,Hay código QR (1 archivo),,,,,
Plan Pinedo 1940 - “Programa de Reactivación de la Economía Nacional”,1940_11_14,https://aprenderly.com/doc/3233312/caracter%C3%ADsticas-del-%E2%80%9Cplan-pinedo%E2%80%9D,http://www.laprensa.com.ar/455472-El-Plan-Pinedo-de-1940-otra-reforma-que-fracaso-por-falta-de-apoyo-politico.note.aspx,,Sí,,,,,,,
Las relaciones económicas bilaterales de la Argentina a partir de 1939,1939_01_1,http://www.argentina-rree.com/10/10-013.htm,,,Sí,,Nota: la fecha 1939 no es una fecha fija,,,,,
La Argentina y su posición en la Segunda Guerra Mundial,1939_09_1,http://www.laprensa.com.ar/480718-La-Argentina-y-la-II-Guerra-Mundial.note.aspx,,,Sí,,,,,,,LEER!!!
Pacto Roca-Runciman,1933_05_1,https://www.youtube.com/watch?v=dNzuB8-YDQQ&ab_channel=Fabi%C3%A1nChalop,https://www.youtube.com/watch?v=k4C59XgnyRw,,,,,,,,,
El comercio de carnes,1934_1939,http://www.argentina-rree.com/10/10-011.htm,,,Sí,,,,,,,
Guerra de Chaco,1932_09_9,https://www.notimerica.com/politica/noticia-guerra-chaco-conflicto-armado-mas-importante-siglo-xx-iberoamerica-20170510090229.html,https://www.youtube.com/watch?v=YNZjsYvG-2E,,,,,,,,,
Crisis 1929-1930 . En nuevo paradigma económico en Argentina,1930_01_1,https://www.youtube.com/watch?v=5GoEOtKfXOY&ab_channel=JDRF.HISTORIA,,,Sí,,Nota: la fecha 1930 no es una fecha fija,,,,,
"Argentina, la ""década inflame"" (1930-1943",1930_01_1,https://www.youtube.com/watch?v=IWMkxCpAqJo,,,,,Nota: la fecha 1930 no es una fecha fija; en realidad es el período 1930-43,,,,,
Construcción del Obelisco,1936_05_23,https://www.youtube.com/watch?v=lPsId8_WKuM,,,,Sí,,,,,,

Unidad 5
Bombardeo de Plaza de 05 en 1955,1955_06_16,https://youtu.be/OHoW3DNTwco,https://www.youtube.com/watch?v=8tpo08eTVMc,,Sí,,,,,,,
El primer sistema de promoción industrial,1944_06_5,http://www.informeindustrial.com.ar/verNota.aspx?nota=El%20primer%20sistema%20de%20promoci%C3%B3n%20industrial___300,,,Sí,,,,,,,
Acuerdo general sobre comercio y aranceles (GATT) 1947,1947_11_21,https://www.youtube.com/watch?v=BrTWyOv7t50,,,Sí,,,,,,,
Puente aéreo en Berlín,1948_06_24,https://www.youtube.com/watch?v=nwjFSQCrShM,https://fronterasblog.com/2020/01/27/el-puente-aereo-de-berlin-el-milagro-del-aire/,,Sí,,Hay 2 códigos QR (2 archivos),,,,,
Tratado Miranda Eady,1946_09_17,https://www.google.com/search?q=Tratado+Miranda-Eady+(1946)&tbm=isch&ved=2ahUKEwjunfi9jfTrAhVhCbkGHdaEDBgQ2-cCegQIABAA&oq=Tratado+Miranda-Eady+(1946)&gs_lcp=CgNpbWcQA1DpnQFY6Z0BYIOiAWgAcAB4AIABkgGIAZIBkgEDMC4xmAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=6GNlX-6JLeGS5OUP1omywAE#imgrc=pAqgG0bomnnZgM,,,Sí,,,,,,,
Guerra de Vietnam (1-11-1955 al 30-4-1975),1955_11_1,https://eacnur.org/blog/guerra-de-vietnam-resumen-y-principales-consecuencias-tc_alt45664n_o_pstn_o_pst/,https://www.youtube.com/watch?v=BF0zfeFgRZ0,,Sí,,,,,,,
Creación del IAPI,1946_05_28,http://www.labaldrich.com.ar/instituto-argentino-de-promocion-del-intercambio-iapi/,http://www.argentina-rree.com/11/11-010.htm,,Sí,,,,,,,
Nacionalización del BCRA,1946_05_25,http://www.santafe.gov.ar/hemerotecadigital/diario/21088/?page=2,,,Sí,,,,,,,
El Peronimo y la Iglesia en la década del 1950,1952_06_4,https://www.youtube.com/watch?v=KLJ47pNEDOU&feature=youtu.be,,,Sí,,"La fecha no es fija, es el inicio de la segunda presidencia de Perón",,,,,
Nacen los Juegos Infantiles Evita,1948_01_1,http://www.juegosevita.gob.ar/historia/hitos/,,,,Sí,La fecha no es fija,,,,,
Voto femenino en Argentina,1947_09_23,https://www.cultura.gob.ar/23-de-09-de-1947-asi-se-promulgo-la-ley-del-voto-femenino_6501/,,,Sí,,,,,,,
Frondizi recibe a Ernesto “Che” Guevara en Olivos (alarma a los FFAA),1961_08_18,LINK: https://www.youtube.com/watch?v=9sk0_IC0gJA&feature=youtu.be,,,Sí,,En la Timeglider está el evento cargado en una fecha equivocada. Ojo! YA LO CAMBIÉ (chequear),,,,,
"Ley de Medicamentos ""Oñativia""",1963_07_17,http://revistamestiza.unaj.edu.ar/arturo-onativia-y-la-ley-de-medicamentos/,http://www.iade.org.ar/noticias/la-salud-como-bien-social,,Sí,,,,,,,
Ministro de Finanzas 07 Alizón García (17-7-1955 hasta 14-6-1956),1955_07_17,"https://www.todo-argentina.net/biografias-argentinas/07_alizon_garcia.php?id=1217#:~:text=07%20Aliz%C3%B3n%20Garc%C3%ADa%20fue%20un,Lonardi%20y%20Pedro%20Eugenio%20Aramburu"
Robo del cuerpo de Eva Perón,1955_11_1,https://www.todo-argentina.net/historia-argentina/civiles_y_miltares/dictadura_aramburu/cadaver.php?idpagina=1555,,,Sí,,"En la fecha, el día no es fijo (mes y año sí)",,,,,
Contratos peroleros de YPF con empresas de EEUU,1958_07,https://www.todo-argentina.net/historia-argentina/civiles_y_miltares/arturo_frondizi/politica_petrolera.php?idpagina=1573,,,Sí,,"En la fecha, el día no es fijo (mes y año sí)",,,,,
Junta Consultiva Nacional (1955-1958),1955_10_28,http://nomeolvidesorg.com.ar/wpress/?p=2769
Frondizi visita EEUU; 1º presidente argentino que hace visita oficial a ese país,1959_01_21,https://www.youtube.com/watch?v=G3e2ODDIYPU&feature=youtu.be,,,Sí,,Hay 1 códigos QR (1 archivo),,,,,
Frondizi visita EEUU; habla en la sesión conjunta del Congreso en Washington,1959_01_23,https://www.todo-argentina.net/historia-argentina/civiles_y_miltares/arturo_frondizi/frondizi_estados_unidos.php?idpagina=1581&hcb=1,,,Sí,,Hay 1 códigos QR (1 archivo),,,,,
