Evento,Fecha,Link,Link,Link,Clásica,Turismo
Batalla del Petróleo y del Acero,1958_05_1,https://www.google.com/search?q=batalla+del+petroleo+y+batalla+del+acero&sxsrf=ALeKk026hjO4Jzl61ENMSw4eY3GFoiABLw:1600901462229&source=lnms&tbm=isch&sa=X&ved=2ahUKEwjPy-fXroDsAhU0IrkGHUatD2wQ_AUoAXoECAwQAw&biw=1366&bih=657#imgrc=e_LFw8yESSA6lM,,,Sí,,,,,,,
"""Azules"" y ""Colorados"" (1º enfrentamiento)",1962_03_30,https://www.google.com/search?q=%22azules%22+y+%22colorados%22&tbm=isch&ved=2ahUKEwjK9IWOr4DsAhX-BbkGHWb6DNkQ2-cCegQIABAA&oq=%22azules%22+y+%22colorados%22&gs_lcp=CgNpbWcQAzICCAAyAggAMgIIADICCAAyAggAMgQIABAeMgYIABAFEB4yBggAEAUQHjIGCAAQBRAeMgQIABAYOgQIIxAnOgQIABBDOgUIABCxAzoHCAAQsQMQQ1DnugFY194BYLvgAWgAcAB4AIAB0gGIAcwUkgEGMy4xOC4xmAEAoAEBqgELZ3dzLXdpei1pbWfAAQE&sclient=img&ei=x9FrX4r1Ov6L5OUP5vSzyA0&bih=657&biw=1366#imgrc=jNakJYdVgx4tuM,https://www.youtube.com/watch?v=H9IDdYZtqNs,,Sí,,,,,,,
Revolución Cubana; triunfo de Fidel Castro,1959_01_1,https://canalhistoria.es/hoy-en-la-historia/castro-asume-el-cargo-de-primer-ministro-de-cuba/,https://www.youtube.com/watch?v=XH0xeJwr8Ws,,Sí,,,,,,,
Presidente Provisional José María Guido,1962_03_29,https://www.todo-argentina.net/historia-argentina/civiles_y_miltares/guido/elecciones_1963.php?idpagina=1605,,,Sí,,,,,,,
Entra en vigencia la Ley de Asociaciones Profesionales (de 1955),1958_08_27,http://www.laopinionpopular.com.ar/noticia/40801-arturo-frondizi-pone-en-vigencia-la-ley-de-asociaciones-profesionales.html,,,Sí,,,,,,,
"La noche de los ""bastones largos""",1966_07_29,https://www.diariouno.com.ar/sociedad/noche-bastones-largos-represion-provoco-masiva-fuga-cerebros-07292020_awmP3Rzkb,,,Sí,,,,,,,

Unidad 7
Inauguración de Central Nuclear Atucha I,1968_06_1,https://www.youtube.com/watch?v=8T-sXUaSdBQ&ab_channel=TravelChiliWalkingVideos,https://energia-nuclear.net/centrales-nucleares/argentina/atucha-1.html,,Sí,,,,,,,
"La muerte del ""Che"" Guevara (Bolivia)",1967_10_9,https://www.elhistoriador.com.ar/el-asesinato-de-ernesto-che-guevara/,,,Sí,,,,,,,
La noche de los bastones largos,1966_07_29,https://youtu.be/dAp3hmAv214,https://www.elhistoriador.com.ar/29-de-07-de-1966-la-noche-de-los-bastones-largos/,https://www.youtube.com/watch?v=dAp3hmAv214&ab_channel=CanalEncuentro,Sí,,,,,,,
La fuga y fusilamiento de los guerrilleros de la cárcel de Trelew,1972_08_22,https://notasperiodismopopular.com.ar/2018/08/22/noche-oscura-masacre-trelew/,https://revistacentenario.com/wp-content/uploads/2020/08/Polish_20200822_011956631.jpg,,Sí,,,,,,,
Gob. Facto de Gral. Roberto Levinston (18-06-1970 a 22-03-1971),1970_06_18,https://www.youtube.com/watch?v=ylkFxpHPkmM,,,Sí,,,,,,,
Montoneros: la lucha armada,1976_01_1,https://www.youtube.com/watch?v=ouLQ5-XUuQo&feature=youtu.be,,,Sí,,"En la fecha, no son fijos ni el día ni el mes (el año sí). Hay un código QR (1 archivo)",,,,,
La noche de los bastones largos,1966_07_29,http://semanariomontecaseros.com/29-de-07-1966-noche-de-los-bastones-largos-video/,,,Sí,,,,,,,
"""Rodrigazo"", los trabajadores eb contra",1975_06_4,https://www.youtube.com/watch?v=0_QDEJ1kyi4&feature=youtu.be,,,Sí,,,,,,,
50 años del Cordobazo,1969_05_29,https://www.youtube.com/watch?v=jonS7pw1K0k,,,Sí,,"En la fecha, no son fijos ni el día ni el mes (el año sí). ",,,,,
Hombres y mujeres trabajando en la fábrica Alpargatas,1969_01_1,https://www.youtube.com/watch?v=ZEju1he9wPM
“Domingo Sangriento” en Irlanda del Norte,1972_01_30,https://www.youtube.com/watch?v=qyfU1Ny2wCE,,,Sí,,,,,,,
"Genocidio de Estado en Argentina. Película ""Crónica de una Fuga""",1976_03_24,https://www.youtube.com/watch?v=HDxHJYI4VJU,,,Sí,,,,,,,
"Política Cambiaria: ""La Tablita"" de Martínez de Hoz (20-12-1978 a 02 1981)",1978_12_20,https://www.youtube.com/watch?v=jldDil6ow1k,,,Sí,,,,,,,
Rendición de Malvinas (15-06-1982),1982_06_15,https://www.youtube.com/watch?v=FIpHE7rhTm4
Visita de la Comisión Internacional de los DDHH de la OEA,1979_09_6,https://www.youtube.com/watch?v=gEVAfKqWv34,,,Sí,,,,,,,
La política económica del Proceso de Reorganización Nacional (29-03-1976 a 19-03-1981),1976_03_29,http://www.argentina-rree.com/11/11-062.htm,https://www.youtube.com/watch?v=3sWdsNKiB1g,https://www.youtube.com/watch?v=l2MK_5SGjFE,Sí,,,,,,,
Movilización de la CGT,1982_03_30,https://www.youtube.com/watch?v=n-9c3UMcbmY&feature=youtu.be,,,Sí,,,,,,,
"Operación ""Gabiota""",1977_02_17,http://posicionadelantada.com.ar/politica/operacion-gaviota-el-dia-que-el-erp-casi-volo-por-los-aires-a-videla-y-martinez-de-hoz/,,,Sí,,Hay 1 códigos QR (1 archivo),,,,,
La noche de los lápices,1976_09_16,https://www.google.com/search?q=16%2F9%2F1976+la+noche+de+los+lapices&tbm=isch&,https://www.clacso.org/la-noche-de-los-lapices/,,Sí,,,,,,,
Movimiento Teatro Abierto,1981_07_28,Http://www.teatrodelpueblo.org.ar/teatro_abierto/,,,,Sí,,,,,,

Unidad 8











Unidad 9
Menem indulta a los jefes militares ,1989_10_07,https://www.youtube.com/watch?v=UB_gmC4EwGc&ab_channel=T%C3%A9lam,http://www.derechos.org/nizkor/arg/doc/indultos.html,,Sí,,,,,,,
Plan Primavera,1988_08_3,https://www.youtube.com/watch?v=NLiqhyRmeDk,https://www.airedesantafe.com.ar/economia/a-30-anos-del-plan-primavera-alfonsin-n76126,,Sí,,,,,,,
Discurso del Ministro de Economía Jesús Rodríguez (Cadena Nacional),1989_05_27,https://www.youtube.com/watch?v=Jq2e3Qd2iMQ,,,Sí,,,,,,,
Steve Jobs presenta su Macintosh,1984_01_24,https://www.youtube.com/watch?v=6faWFLjUJRg,,,Sí,,,,,,,
Acuerdo con el FMI de 1984,1984_09_18,https://elpais.com/diario/1984/06/10/economia/455666406_850215.html,https://elpais.com/diario/1984/09/19/economia/464392810_850215.html,,Sí,,,,,,,
Juicio a la Junta Militar (22-4-1985 al 9-12-1985),1985_04_22,https://www.youtube.com/watch?v=GI3Q6zxV5II,,,Sí,,Hay 1 códigos QR (1 archivo),,,,,
Presidencia del Dr. Carlos Saúl Menem,1989_07_8,https://www.youtube.com/watch?v=0epwiFA_bbA,https://www.youtube.com/watch?v=0JxyOoGaD7A,https://www.youtube.com/watch?v=ad2lVzCVq-M,Sí,,,,,,,
Reconocimiento internacional de Palestina,1988_11_15,https://www.youtube.com/watch?v=WFNW3glwkj4,,,Sí,,,,,,,
Proyecto para trasladar la Capital Federal a Viedma-Río Negro,1986_04_16,https://www.youtube.com/watch?v=N5v8GKZRkoE,,,Sí,,,,,,,
Discurso del Presidente Alfonsín en la ONU,1984_09_24,https://www.youtube.com/watch?v=pjAe1Ud14mg,https://www.tiempoar.com.ar/nota/raul-alfonsin-1984-un-mundo-injusto-es-inestable-e-inseguro,,Sí,,,,,,,
Menem suprime el Servicio Militar Obligatorio,1994_06_22,https://www.youtube.com/watch?v=-GdZMZi217c,https://www.primeraedicion.com.ar/nota/100104415/se-cumplen-25-anos-de-la-muerte-que-puso-fin-al-servicio-militar-obligatorio/,,Sí,,,,,,,
"Crisis económica de México de 1994 y efecto ""Tequila""",1994_12_1,https://www.youtube.com/watch?v=ivb-dRTxZW4,,,Sí,,Fecha: el día no es fijo,,,,,
Atentado a la AMIA,1994_07_18,https://www.youtube.com/watch?v=1RBHagnwT0w,https://www.clarin.com/politica/paso-paso-historia-secreta-ataque-amia-objetivos-descartados-logistica-comando-suicida_0_K6n43Asou.html?gclid=CjwKCAjw_sn8BRBrEiwAnUGJDjuDn8tFHl8GKkXRSTOys1ZBzaFuZfYjYCnW2BQ3OyWUsBQthP664hoCFQ0QAvD_BwE,https://cablearmstrong.com.ar/2019/07/18/las-portadas-del-horror-asi-cubrieron-los-principales-diarios-el-atentado-a-la-amia/,Sí,,,,,,,
Firma del Tratado Start II entre EEUU y Rusia (inicio del desarme nuclear),1992_01_3,http://www.efemeridespedrobeltran.com/es/eventos/01/desarme-nuclear.-el-3-de-01-de-1993-se-firma-el-tratado-start-ii.-inicio-del-desarme-nuclear,https://elpais.com/diario/1993/01/04/internacional/726102001_850215.html,,Sí,,,,,,,
Ley de Convertibilidad,1991_03_27,https://www.youtube.com/watch?v=4TYe8Blwgik&ab_channel=CanaldelaCiudad,https://www.youtube.com/watch?v=chtRbXMdCqQ&ab_channel=Televisi%C3%B3nP%C3%BAblica,,Sí,,,,,,,
El Consenso de Washington,1989_01_1,https://www.youtube.com/watch?v=VTrqqqMQgC4,,,Sí,,Fecha: el día y el mes no son fijos,,,,,
"Anuncio del ""Corralito""",2001_12_3,https://www.youtube.com/watch?v=aj0uTbRh720&feature=youtu.be,,,Sí,,,,,,,
Reunificación de Alemania,1990_10_3,https://www.telam.com.ar/notas/202010/520890-a-30-anos-de-la-reunificacion-alemania-no-supero-las-diferencias-sociales-y-economicas.html,https://www.youtube.com/watch?v=wSNzyZG0sl0,,Sí,,,,,,,
Caída de Fernando De la Rúa. ,2001_12_20,https://www.youtube.com/watch?v=uYFXcx153ro,,,Sí,,,,,,,
Segunda Presidencia de Cristina Fernández de Kirchner,2011_12_10,https://prezi.com/dc5zguhlzajx/segunda-presidencia-de-cristina-fernandez-de-kirchner/,,,Sí,,,,,,,
Crisis de las hipotecas subprime en Estados Unidos,2008_09_15,https://economipedia.com/definiciones/crisis-subprime.html,,,Sí,,,,,,,
Tragedia de Cromañón,2004_12_30,https://www.nodalcultura.am/2019/12/argentina-memoria-a-15-anos-de-la-tragedia-de-cromanon/,http://www.unidiversidad.com.ar/30-12-2004-tragedia-de-cromanon,,Sí,,,,,,,
La economía argentina entre en recesión,2014_03_1,https://elpais.com/economia/2014/05/18/actualidad/1400369086_165445.html,,,Sí,,Fecha: el día no es fijo,,,,,
Comienza la baja de subsidios a agua y gas + aumento de tarifas. El ahorro logrado se dirigirá a AUH y plan progresar.,2014_03_24,https://www.youtube.com/watch?v=heSU9zX3gnI&feature=youtu.be,,,Sí,,,,,,,
Finaliza la Guerra en Irak,2011_12_18,https://www.animalpolitico.com/2011/10/termina-guerra-en-irak-tropas-de-eu-regresaran-a-casa-a-finales-de-2011/,,,,,,,,,,
Rescate del banco de inversión Bear Stern y venta a JP Morgan Chase,2008_03_14,https://www.reuters.com/article/us-bearstearns-idUSN1438968020080315,https://cincodias.elpais.com/cincodias/2008/03/14/empresas/1205665153_850215.html,,Sí,,,,,,,
Muerte del Fiscal Alberto Nisman,2015_01_18,https://www.youtube.com/watch?v=SeH-t1gfiSU,,,Sí,,,,,,,
Presidencia de Néstor Kirchner,2003_05_25,https://www.google.com/search?q=asuncion+de+nestor+kirchner&rlz=1C1CHBD_esAR893AR893&sxsrf=ALeKk007E_fBySw7d_P1CbZwEniM1mF9ug:1604162833056&source=lnms&tbm=isch&sa=X&ved=2ahUKEwjkw82epN_sAhUdHLkGHaa6DCYQ_AUoAXoECA8QAw&biw=1517&bih=730#imgrc=JOdrgKxP8GMSSM,,,Sí,,,,,,,
Crisis del campo (03 a 07 2008),2008_03_11,https://www.youtube.com/watch?v=Z1PJhLP1sqM,https://www.perfil.com/noticias/politica/la-125-el-conflicto-mas-fuerte-que-hizo-tuvo-cristina-kirchner-en-8-anos-de-gobierno.phtml,,Sí,,,,,,,
"Macri inaugura el ""metro bus"" en ""Ex-Ruta 8""",2019_07_16,https://youtu.be/wlzoVKiLynU,https://www.google.com/amp/s/www.cronista.com/amp/economiapolitica/Macri-inauguro-otro-tramo-de-la-ruta-8-obra-clave-para-su-alianza-con-el-campo-20190423-0009.html,,Sí,,,,,,,
Plan Nacional Integral contra la Violencia de Género,2016_07_26,https://www.lanacion.com.ar/seguridad/lanzaron-un-nuevo-plan-integral-contra-la-violencia-de-g01-nid1922107/,,,Sí,,,,,,,
Aprobación del Matrimonio Igualitario en EEUU,2015_06_26,https://www.youtube.com/watch?v=81iZU0gKRUM,,,Sí,,,,,,,
OMS declara emergencia sanitaria internacional por a propagación del virus del Zika,2016_02_1,https://www.youtube.com/watch?v=pb33Y2qHBkk,,,Sí,,,,,,,
Conflito en Cresta Roja y veto a la Ley Antidespidos,2016_05_20,https://www.clarin.com/politica/destacadas-discurso-macri-cresta-roja_0_NyT9XWOzW.html,https://www.lanacion.com.ar/politica/mauricio-macri-firmo-el-veto-a-la-ley-antidespidos-nid1900920/,,Sí,,,,,,,
Anuncio del Plan de ajuste del Estado de Macri,2018_01_29,https://www.youtube.com/watch?v=sHnhKVrDMoY&ab_channel=Televisi%C3%B3nP%C3%BAblicaNoticias,,,Sí,,,,,,,
Atentados en París,2015_11_13,https://www.elmundo.es/internacional/2015/11/14/56475867268e3edf198b45d6.html,,,Sí,,Hay 1 códigos QR (1 archivo),,,,,
Acercamiento de Macri al FMI,2018_03_17,https://www.lavoz.com.ar/politica/macri-y-el-fmi-acercamiento-con-la-mira-en-nuevos-creditos,,,Sí,,,,,,,
Desaparición del Ara San Juan,2017_11_15,https://www.youtube.com/watch?v=PilWU42XG7g&vl=es-419,,,Sí,,,,,,,
Cumbre G20 e Argentina (30-11-2018 al 01-12-2018),2018_11_30,https://www.google.com/imgres?imgurl=https://cdn.cienradios.com/wp-content/uploads/sites/22/2019/11/g20-400x215.jpg&imgrefurl=https://marcelobonelli.cienradios.com/hace-un-ano-se-realizo-en-la-argentina-la-cumbre-del-g20/&tbnid=P3pK9zJrSW4PiM&vet=1&docid=xOnQ5PfSC7DpbM&w=400&h=215&source=sh/x/im,,,Sí,,,,,,,
"Fin del ""cepo"" cambiario",2015_12_16,https://www.casarosada.gob.ar/informacion/que-estamos-diciendo/35735-fin-del-cepo-cambiario,,,Sí,,,,,,,